Student commands can be added to /home/workspace/.student_bashrc
(medai) root@85308d459df9725d6ae1cfd5cbadd4e98c4702dc-d98cddf88-wsspd:/home/workspace# cd src
(medai) root@85308d459df9725d6ae1cfd5cbadd4e98c4702dc-d98cddf88-wsspd:/home/workspace/src# python run_ml_pipeline.py
Loading data...
Processed 260 files, total 9198 slices
Epoch: 0 Train loss: 0.0005687879165634513, 36.1% complete
..........
Epoch: 0 Train loss: 0.051010213792324066, 36.4% complete
..........
Epoch: 0 Train loss: 0.051697999238967896, 36.7% complete
..........
Epoch: 0 Train loss: 0.05189364776015282, 37.0% complete
..........
Epoch: 0 Train loss: 0.02453208900988102, 37.2% complete
..........
Epoch: 0 Train loss: 0.000365287356544286, 37.5% complete
..........
Epoch: 0 Train loss: 0.0042852796614170074, 37.8% complete
..........
Epoch: 0 Train loss: 0.0008035151986405253, 38.0% complete
..........
Epoch: 0 Train loss: 0.03110709972679615, 38.3% complete
..........
Epoch: 0 Train loss: 0.05013676732778549, 38.6% complete
..........
Epoch: 0 Train loss: 0.05245917662978172, 38.9% complete
..........
Epoch: 0 Train loss: 0.027724821120500565, 39.1% complete
..........
Epoch: 0 Train loss: 5.1852199248969555e-05, 39.4% complete
..........
Epoch: 0 Train loss: 0.05560971796512604, 39.7% complete
..........
Epoch: 0 Train loss: 0.012193836271762848, 40.0% complete
..........
Epoch: 0 Train loss: 0.04288136214017868, 40.2% complete
..........
Epoch: 0 Train loss: 0.05139878764748573, 40.5% complete
..........
Epoch: 0 Train loss: 0.007573903538286686, 40.8% complete
..........
Epoch: 0 Train loss: 0.00020666062482632697, 41.0% complete
..........
Epoch: 0 Train loss: 0.013529646210372448, 41.3% complete
..........
Epoch: 0 Train loss: 0.044435422867536545, 41.6% complete
..........
Epoch: 0 Train loss: 0.04935607314109802, 41.9% complete
..........
Epoch: 0 Train loss: 0.0034086776431649923, 42.1% complete
..........
Epoch: 0 Train loss: 0.04936586692929268, 42.4% complete
..........
Epoch: 0 Train loss: 0.01622265949845314, 42.7% complete
..........
Epoch: 0 Train loss: 0.03690733760595322, 42.9% complete
..........
Epoch: 0 Train loss: 0.016821546480059624, 43.2% complete
..........
Epoch: 0 Train loss: 0.041862890124320984, 43.5% complete
..........
Epoch: 0 Train loss: 0.034838635474443436, 43.8% complete
..........
Epoch: 0 Train loss: 0.061852335929870605, 44.0% complete
..........
Epoch: 0 Train loss: 0.03784096986055374, 44.3% complete
..........
Epoch: 0 Train loss: 0.0007018112810328603, 44.6% complete
..........
Epoch: 0 Train loss: 0.07142029702663422, 44.8% complete
..........
Epoch: 0 Train loss: 0.0002519127447158098, 45.1% complete
..........
Epoch: 0 Train loss: 0.020777050405740738, 45.4% complete
..........
Epoch: 0 Train loss: 0.012504752725362778, 45.7% complete
..........
Epoch: 0 Train loss: 0.00031789205968379974, 45.9% complete
..........
Epoch: 0 Train loss: 0.0004874922160524875, 46.2% complete
..........
Epoch: 0 Train loss: 0.0221992377191782, 46.5% complete
..........
Epoch: 0 Train loss: 0.04130137339234352, 46.7% complete
..........
Epoch: 0 Train loss: 0.00020215995027683675, 47.0% complete
..........
Epoch: 0 Train loss: 0.061449553817510605, 47.3% complete
..........
Epoch: 0 Train loss: 0.003515775315463543, 47.6% complete
..........
Epoch: 0 Train loss: 0.03718159720301628, 47.8% complete
..........
Epoch: 0 Train loss: 0.01722540892660618, 48.1% complete
..........
Epoch: 0 Train loss: 0.043654292821884155, 48.4% complete
..........
Epoch: 0 Train loss: 0.04060787707567215, 48.6% complete
..........
Epoch: 0 Train loss: 0.05879814550280571, 48.9% complete
..........
Epoch: 0 Train loss: 0.016412613913416862, 49.2% complete
..........
Epoch: 0 Train loss: 0.04971034452319145, 49.5% complete
..........
Epoch: 0 Train loss: 0.0012197453761473298, 49.7% complete
..........
Epoch: 0 Train loss: 0.047154854983091354, 50.0% complete
..........
Epoch: 0 Train loss: 4.426375380717218e-05, 50.3% complete
..........
Epoch: 0 Train loss: 0.043829210102558136, 50.5% complete
..........
Epoch: 0 Train loss: 0.0564056858420372, 50.8% complete
..........
Epoch: 0 Train loss: 0.02370080165565014, 51.1% complete
..........
Epoch: 0 Train loss: 0.00627165799960494, 51.4% complete
..........
Epoch: 0 Train loss: 0.05155966803431511, 51.6% complete
..........
Epoch: 0 Train loss: 0.0026033225003629923, 51.9% complete
..........
Epoch: 0 Train loss: 0.0005382988601922989, 52.2% complete
..........
Epoch: 0 Train loss: 0.0033403760753571987, 52.4% complete
..........
Epoch: 0 Train loss: 0.01701973006129265, 52.7% complete
..........
Epoch: 0 Train loss: 0.0002792706072796136, 53.0% complete
..........
Epoch: 0 Train loss: 0.009730860590934753, 53.3% complete
..........
Epoch: 0 Train loss: 0.11458169668912888, 53.5% complete
..........
Epoch: 0 Train loss: 0.02237650752067566, 53.8% complete
..........
Epoch: 0 Train loss: 0.001907791243866086, 54.1% complete
..........
Epoch: 0 Train loss: 0.029078692197799683, 54.3% complete
..........
Epoch: 0 Train loss: 0.005306066945195198, 54.6% complete
..........
Epoch: 0 Train loss: 0.00045992585364729166, 54.9% complete
..........
Epoch: 0 Train loss: 0.008995380252599716, 55.2% complete
..........
Epoch: 0 Train loss: 0.0004039197228848934, 55.4% complete
..........
Epoch: 0 Train loss: 0.0003006374463438988, 55.7% complete
..........
Epoch: 0 Train loss: 0.05855696275830269, 56.0% complete
..........
Epoch: 0 Train loss: 0.04067322984337807, 56.2% complete
..........
Epoch: 0 Train loss: 0.042681608349084854, 56.5% complete
..........
Epoch: 0 Train loss: 0.0355638787150383, 56.8% complete
..........
Epoch: 0 Train loss: 0.03295718505978584, 57.1% complete
..........
Epoch: 0 Train loss: 0.028449948877096176, 57.3% complete
..........
Epoch: 0 Train loss: 0.04505693167448044, 57.6% complete
..........
Epoch: 0 Train loss: 0.00033188480301760137, 57.9% complete
..........
Epoch: 0 Train loss: 0.04195864498615265, 58.1% complete
..........
Epoch: 0 Train loss: 0.00408094422891736, 58.4% complete
..........
Epoch: 0 Train loss: 0.02550181932747364, 58.7% complete
..........
Epoch: 0 Train loss: 0.02592509798705578, 59.0% complete
..........
Epoch: 0 Train loss: 0.0002979290729854256, 59.2% complete
..........
Epoch: 0 Train loss: 0.004855873994529247, 59.5% complete
..........
Epoch: 0 Train loss: 0.041175663471221924, 59.8% complete
..........
Epoch: 0 Train loss: 7.959495997056365e-05, 60.0% complete
..........
Epoch: 0 Train loss: 0.0030727111734449863, 60.3% complete
..........
Epoch: 0 Train loss: 0.04836686700582504, 60.6% complete
..........
Epoch: 0 Train loss: 0.030062701553106308, 60.9% complete
..........
Epoch: 0 Train loss: 0.03786732256412506, 61.1% complete
..........
Epoch: 0 Train loss: 0.010342593304812908, 61.4% complete
..........
Epoch: 0 Train loss: 0.052821606397628784, 61.7% complete
..........
Epoch: 0 Train loss: 0.011157139204442501, 62.0% complete
..........
Epoch: 0 Train loss: 0.036699213087558746, 62.2% complete
..........
Epoch: 0 Train loss: 0.029385816305875778, 62.5% complete
..........
Epoch: 0 Train loss: 0.0565330944955349, 62.8% complete
..........
Epoch: 0 Train loss: 0.000410488253692165, 63.0% complete
..........
Epoch: 0 Train loss: 0.0024364169221371412, 63.3% complete
..........
Epoch: 0 Train loss: 4.343359614722431e-05, 63.6% complete
..........
Epoch: 0 Train loss: 0.039092909544706345, 63.9% complete
..........
Epoch: 0 Train loss: 0.021019570529460907, 64.1% complete
..........
Epoch: 0 Train loss: 0.0007127051940187812, 64.4% complete
..........
Epoch: 0 Train loss: 0.04014338552951813, 64.7% complete
..........
Epoch: 0 Train loss: 9.701959788799286e-05, 64.9% complete
..........
Epoch: 0 Train loss: 0.026265962049365044, 65.2% complete
..........
Epoch: 0 Train loss: 0.009941793978214264, 65.5% complete
..........
Epoch: 0 Train loss: 0.0015524725895375013, 65.8% complete
..........
Epoch: 0 Train loss: 0.048228759318590164, 66.0% complete
..........
Epoch: 0 Train loss: 0.01989559642970562, 66.3% complete
..........
Epoch: 0 Train loss: 0.0005637696012854576, 66.6% complete
..........
Epoch: 0 Train loss: 0.03123108297586441, 66.8% complete
..........
Epoch: 0 Train loss: 0.016366908326745033, 67.1% complete
..........
Epoch: 0 Train loss: 0.024870799854397774, 67.4% complete
..........
Epoch: 0 Train loss: 0.04768292233347893, 67.7% complete
..........
Epoch: 0 Train loss: 0.048067327588796616, 67.9% complete
..........
Epoch: 0 Train loss: 0.05282864347100258, 68.2% complete
..........
Epoch: 0 Train loss: 0.04681256413459778, 68.5% complete
..........
Epoch: 0 Train loss: 0.00019047607202082872, 68.7% complete
..........
Epoch: 0 Train loss: 0.04732261970639229, 69.0% complete
..........
Epoch: 0 Train loss: 0.02378154546022415, 69.3% complete
..........
Epoch: 0 Train loss: 7.194219506345689e-05, 69.6% complete
..........
Epoch: 0 Train loss: 3.3543125027790666e-05, 69.8% complete
..........
Epoch: 0 Train loss: 0.033335164189338684, 70.1% complete
..........
Epoch: 0 Train loss: 0.03868895396590233, 70.4% complete
..........
Epoch: 0 Train loss: 0.03807981684803963, 70.6% complete
..........
Epoch: 0 Train loss: 7.285110768862069e-05, 70.9% complete
..........
Epoch: 0 Train loss: 0.03883247449994087, 71.2% complete
..........
Epoch: 0 Train loss: 0.0010065098758786917, 71.5% complete
..........
Epoch: 0 Train loss: 0.0004606065631378442, 71.7% complete
..........
Epoch: 0 Train loss: 0.0035911104641854763, 72.0% complete
..........
Epoch: 0 Train loss: 0.07395398616790771, 72.3% complete
..........
Epoch: 0 Train loss: 0.0011862386018037796, 72.5% complete
..........
Epoch: 0 Train loss: 3.853769158013165e-05, 72.8% complete
..........
Epoch: 0 Train loss: 0.021416956558823586, 73.1% complete
..........
Epoch: 0 Train loss: 0.038803767412900925, 73.4% complete
..........
Epoch: 0 Train loss: 0.026066068559885025, 73.6% complete
..........
Epoch: 0 Train loss: 0.023551607504487038, 73.9% complete
..........
Epoch: 0 Train loss: 0.04187604784965515, 74.2% complete
..........
Epoch: 0 Train loss: 0.00024499581195414066, 74.4% complete
..........
Epoch: 0 Train loss: 0.03503132611513138, 74.7% complete
..........
Epoch: 0 Train loss: 0.00028382460004650056, 75.0% complete
..........
Epoch: 0 Train loss: 0.0006526661454699934, 75.3% complete
..........
Epoch: 0 Train loss: 4.736401024274528e-05, 75.5% complete
..........
Epoch: 0 Train loss: 0.030683401972055435, 75.8% complete
..........
Epoch: 0 Train loss: 0.0006381525890901685, 76.1% complete
..........
Epoch: 0 Train loss: 0.030364444479346275, 76.3% complete
..........
Epoch: 0 Train loss: 5.416499334387481e-05, 76.6% complete
..........
Epoch: 0 Train loss: 1.8377875676378608e-05, 76.9% complete
..........
Epoch: 0 Train loss: 0.00028803388704545796, 77.2% complete
..........
Epoch: 0 Train loss: 0.009632040746510029, 77.4% complete
..........
Epoch: 0 Train loss: 1.4961318811401725e-05, 77.7% complete
..........
Epoch: 0 Train loss: 0.024809563532471657, 78.0% complete
..........
Epoch: 0 Train loss: 0.017025036737322807, 78.2% complete
..........
Epoch: 0 Train loss: 0.016567211598157883, 78.5% complete
..........
Epoch: 0 Train loss: 0.032721519470214844, 78.8% complete
..........
Epoch: 0 Train loss: 0.048611316829919815, 79.1% complete
..........
Epoch: 0 Train loss: 0.04112651199102402, 79.3% complete
..........
Epoch: 0 Train loss: 0.044567640870809555, 79.6% complete
..........
Epoch: 0 Train loss: 0.03761542588472366, 79.9% complete
..........
Epoch: 0 Train loss: 0.04167830944061279, 80.1% complete
..........
Epoch: 0 Train loss: 0.00024609456886537373, 80.4% complete
..........
Epoch: 0 Train loss: 0.030570466071367264, 80.7% complete
..........
Epoch: 0 Train loss: 0.03597152605652809, 81.0% complete
..........
Epoch: 0 Train loss: 4.383319173939526e-05, 81.2% complete
..........
Epoch: 0 Train loss: 0.001099754823371768, 81.5% complete
..........
Epoch: 0 Train loss: 0.06975191086530685, 81.8% complete
..........
Epoch: 0 Train loss: 0.04278317093849182, 82.0% complete
..........
Epoch: 0 Train loss: 0.0059926011599600315, 82.3% complete
..........
Epoch: 0 Train loss: 0.03402193263173103, 82.6% complete
..........
Epoch: 0 Train loss: 0.0006750901811756194, 82.9% complete
..........
Epoch: 0 Train loss: 0.00010535953333601356, 83.1% complete
..........
Epoch: 0 Train loss: 0.03431762009859085, 83.4% complete
..........
Epoch: 0 Train loss: 0.011695807799696922, 83.7% complete
..........
Epoch: 0 Train loss: 0.04777280613780022, 83.9% complete
..........
Epoch: 0 Train loss: 1.716107362881303e-05, 84.2% complete
..........
Epoch: 0 Train loss: 0.011901079677045345, 84.5% complete
..........
Epoch: 0 Train loss: 0.037542592734098434, 84.8% complete
..........
Epoch: 0 Train loss: 0.00011927966261282563, 85.0% complete
..........
Epoch: 0 Train loss: 6.755441427230835e-05, 85.3% complete
..........
Epoch: 0 Train loss: 0.02340543083846569, 85.6% complete
..........
Epoch: 0 Train loss: 0.002073626732453704, 85.9% complete
..........
Epoch: 0 Train loss: 0.028073444962501526, 86.1% complete
..........
Epoch: 0 Train loss: 0.032956916838884354, 86.4% complete
..........
Epoch: 0 Train loss: 0.0017584788147360086, 86.7% complete
..........
Epoch: 0 Train loss: 1.162756234407425e-05, 86.9% complete
..........
Epoch: 0 Train loss: 0.00021712316083721817, 87.2% complete
..........
Epoch: 0 Train loss: 0.0002670771791599691, 87.5% complete
..........
Epoch: 0 Train loss: 0.05059678480029106, 87.8% complete
..........
Epoch: 0 Train loss: 0.0016284511657431722, 88.0% complete
..........
Epoch: 0 Train loss: 0.028916269540786743, 88.3% complete
..........
Epoch: 0 Train loss: 0.033357348293066025, 88.6% complete
..........
Epoch: 0 Train loss: 0.0002217888250015676, 88.8% complete
..........
Epoch: 0 Train loss: 0.05278073623776436, 89.1% complete
..........
Epoch: 0 Train loss: 0.012081385590136051, 89.4% complete
..........
Epoch: 0 Train loss: 3.165731322951615e-05, 89.7% complete
..........
Epoch: 0 Train loss: 5.67145470995456e-05, 89.9% complete
..........
Epoch: 0 Train loss: 6.85571285430342e-05, 90.2% complete
..........
Epoch: 0 Train loss: 3.9265520172193646e-05, 90.5% complete
..........
Epoch: 0 Train loss: 0.022731028497219086, 90.7% complete
..........
Epoch: 0 Train loss: 2.3528060410171747e-05, 91.0% complete
..........
Epoch: 0 Train loss: 0.03838488087058067, 91.3% complete
..........
Epoch: 0 Train loss: 0.021789589896798134, 91.6% complete
..........
Epoch: 0 Train loss: 0.010933810845017433, 91.8% complete
..........
Epoch: 0 Train loss: 0.031624168157577515, 92.1% complete
..........
Epoch: 0 Train loss: 0.016347872093319893, 92.4% complete
..........
Epoch: 0 Train loss: 0.03155170753598213, 92.6% complete
..........
Epoch: 0 Train loss: 0.03938962519168854, 92.9% complete
..........
Epoch: 0 Train loss: 1.2203294318169355e-05, 93.2% complete
..........
Epoch: 0 Train loss: 0.00026190723292529583, 93.5% complete
..........
Epoch: 0 Train loss: 0.034471236169338226, 93.7% complete
..........
Epoch: 0 Train loss: 0.0012377304956316948, 94.0% complete
..........
Epoch: 0 Train loss: 0.01592675969004631, 94.3% complete
..........
Epoch: 0 Train loss: 0.03410038352012634, 94.5% complete
..........
Epoch: 0 Train loss: 0.026260411366820335, 94.8% complete
..........
Epoch: 0 Train loss: 0.046616315841674805, 95.1% complete
..........
Epoch: 0 Train loss: 0.01530429907143116, 95.4% complete
..........
Epoch: 0 Train loss: 0.0012354475911706686, 95.6% complete
..........
Epoch: 0 Train loss: 0.028598707169294357, 95.9% complete
..........
Epoch: 0 Train loss: 0.001568715670146048, 96.2% complete
..........
Epoch: 0 Train loss: 0.028548210859298706, 96.4% complete
..........
Epoch: 0 Train loss: 0.0007288870983757079, 96.7% complete
..........
Epoch: 0 Train loss: 0.025897085666656494, 97.0% complete
..........
Epoch: 0 Train loss: 1.7075100913643837e-05, 97.3% complete
..........
Epoch: 0 Train loss: 0.028073983266949654, 97.5% complete
..........
Epoch: 0 Train loss: 0.025555282831192017, 97.8% complete
..........
Epoch: 0 Train loss: 0.032002270221710205, 98.1% complete
..........
Epoch: 0 Train loss: 0.0002557837578933686, 98.3% complete
..........
Epoch: 0 Train loss: 0.028673842549324036, 98.6% complete
..........
Epoch: 0 Train loss: 0.008370477706193924, 98.9% complete
..........
Epoch: 0 Train loss: 0.020086754113435745, 99.2% complete
..........
Epoch: 0 Train loss: 0.006878640502691269, 99.4% complete
..........
Epoch: 0 Train loss: 5.1344919484108686e-05, 99.7% complete
..........
Epoch: 0 Train loss: 0.03529861941933632, 100.0% complete
..
Training complete
Validating epoch 0...
Batch 0. Data shape torch.Size([8, 1, 64, 64]) Loss 0.008168601430952549
Batch 0 Loss 0.008168601430952549
target unique values: [0 1 2]
prediction softmax sample: [1. 0. 0.]
Batch 1. Data shape torch.Size([8, 1, 64, 64]) Loss 0.006465421989560127
Batch 1 Loss 0.006465421989560127
target unique values: [0 1 2]
prediction softmax sample: [1. 0. 0.]
Batch 2. Data shape torch.Size([8, 1, 64, 64]) Loss 0.0072618527337908745
Batch 2 Loss 0.0072618527337908745
target unique values: [0 1 2]
prediction softmax sample: [1. 0. 0.]
Batch 3. Data shape torch.Size([8, 1, 64, 64]) Loss 0.006312462035566568
Batch 3 Loss 0.006312462035566568
target unique values: [0 1 2]
prediction softmax sample: [1. 0. 0.]
Batch 4. Data shape torch.Size([8, 1, 64, 64]) Loss 3.07015361613594e-05
Batch 4 Loss 3.07015361613594e-05
target unique values: [0]
prediction softmax sample: [1. 0. 0.]
Batch 5. Data shape torch.Size([8, 1, 64, 64]) Loss 2.282969217048958e-05
Batch 5 Loss 2.282969217048958e-05
target unique values: [0]
prediction softmax sample: [1. 0. 0.]
Batch 6. Data shape torch.Size([8, 1, 64, 64]) Loss 0.0069164372980594635
Batch 6 Loss 0.0069164372980594635
target unique values: [0 1 2]
prediction softmax sample: [1. 0. 0.]
Batch 7. Data shape torch.Size([8, 1, 64, 64]) Loss 0.0008724030340090394
Batch 7 Loss 0.0008724030340090394
target unique values: [0 1]
prediction softmax sample: [1. 0. 0.]
Batch 8. Data shape torch.Size([8, 1, 64, 64]) Loss 0.008213984780013561
Batch 8 Loss 0.008213984780013561
target unique values: [0 1 2]
prediction softmax sample: [1. 0. 0.]
Batch 9. Data shape torch.Size([8, 1, 64, 64]) Loss 4.307712515583262e-05
Batch 9 Loss 4.307712515583262e-05
target unique values: [0]
prediction softmax sample: [1. 0. 0.]
Batch 10. Data shape torch.Size([8, 1, 64, 64]) Loss 0.0001236937241628766
Batch 10 Loss 0.0001236937241628766
target unique values: [0]
prediction softmax sample: [1. 0. 0.]
Batch 11. Data shape torch.Size([8, 1, 64, 64]) Loss 0.003973711747676134
Batch 11 Loss 0.003973711747676134
target unique values: [0 1 2]
prediction softmax sample: [1. 0. 0.]
Batch 12. Data shape torch.Size([8, 1, 64, 64]) Loss 0.000832314311992377
Batch 12 Loss 0.000832314311992377
target unique values: [0]
prediction softmax sample: [1. 0. 0.]
Batch 13. Data shape torch.Size([8, 1, 64, 64]) Loss 2.172782114939764e-05
Batch 13 Loss 2.172782114939764e-05
target unique values: [0]
prediction softmax sample: [1. 0. 0.]
Batch 14. Data shape torch.Size([8, 1, 64, 64]) Loss 0.009264765307307243
Batch 14 Loss 0.009264765307307243
target unique values: [0 1 2]
prediction softmax sample: [1. 0. 0.]
Batch 15. Data shape torch.Size([8, 1, 64, 64]) Loss 0.008351746015250683
Batch 15 Loss 0.008351746015250683
target unique values: [0 1 2]
prediction softmax sample: [1. 0. 0.]
Batch 16. Data shape torch.Size([8, 1, 64, 64]) Loss 0.006050201132893562
Batch 16 Loss 0.006050201132893562
target unique values: [0 1 2]
prediction softmax sample: [1. 0. 0.]
Batch 17. Data shape torch.Size([8, 1, 64, 64]) Loss 0.004884524270892143
Batch 17 Loss 0.004884524270892143
target unique values: [0 1 2]
prediction softmax sample: [1. 0. 0.]
Batch 18. Data shape torch.Size([8, 1, 64, 64]) Loss 0.0019206993747502565
Batch 18 Loss 0.0019206993747502565
target unique values: [0 2]
prediction softmax sample: [1. 0. 0.]
Batch 19. Data shape torch.Size([8, 1, 64, 64]) Loss 0.005596566945314407
Batch 19 Loss 0.005596566945314407
target unique values: [0 1 2]
prediction softmax sample: [1. 0. 0.]
Batch 20. Data shape torch.Size([8, 1, 64, 64]) Loss 5.347812839318067e-05
Batch 20 Loss 5.347812839318067e-05
target unique values: [0]
prediction softmax sample: [1. 0. 0.]
Batch 21. Data shape torch.Size([8, 1, 64, 64]) Loss 0.0029827775433659554
Batch 21 Loss 0.0029827775433659554
target unique values: [0 1 2]
prediction softmax sample: [1. 0. 0.]
Batch 22. Data shape torch.Size([8, 1, 64, 64]) Loss 3.0983130272943527e-05
Batch 22 Loss 3.0983130272943527e-05
target unique values: [0]
prediction softmax sample: [1. 0. 0.]
Batch 23. Data shape torch.Size([8, 1, 64, 64]) Loss 0.00014922776608727872
Batch 23 Loss 0.00014922776608727872
target unique values: [0]
prediction softmax sample: [1. 0. 0.]
Batch 24. Data shape torch.Size([8, 1, 64, 64]) Loss 0.00020857516210526228
Batch 24 Loss 0.00020857516210526228
target unique values: [0]
prediction softmax sample: [1. 0. 0.]
Batch 25. Data shape torch.Size([8, 1, 64, 64]) Loss 0.0059590633027255535
Batch 25 Loss 0.0059590633027255535
target unique values: [0 1 2]
prediction softmax sample: [1. 0. 0.]
Batch 26. Data shape torch.Size([8, 1, 64, 64]) Loss 0.006406755186617374
Batch 26 Loss 0.006406755186617374
target unique values: [0 1 2]
prediction softmax sample: [1. 0. 0.]
Batch 27. Data shape torch.Size([8, 1, 64, 64]) Loss 6.899858999531716e-05
Batch 27 Loss 6.899858999531716e-05
target unique values: [0]
prediction softmax sample: [1. 0. 0.]
Batch 28. Data shape torch.Size([8, 1, 64, 64]) Loss 0.006820095703005791
Batch 28 Loss 0.006820095703005791
target unique values: [0 1 2]
prediction softmax sample: [1. 0. 0.]
Batch 29. Data shape torch.Size([8, 1, 64, 64]) Loss 0.00158690195530653
Batch 29 Loss 0.00158690195530653
target unique values: [0]
prediction softmax sample: [1. 0. 0.]
Batch 30. Data shape torch.Size([8, 1, 64, 64]) Loss 2.1757085050921887e-05
Batch 30 Loss 2.1757085050921887e-05
target unique values: [0]
prediction softmax sample: [1. 0. 0.]
Batch 31. Data shape torch.Size([8, 1, 64, 64]) Loss 0.01507346611469984
Batch 31 Loss 0.01507346611469984
target unique values: [0 1 2]
prediction softmax sample: [1. 0. 0.]
Batch 32. Data shape torch.Size([8, 1, 64, 64]) Loss 0.0028545053210109472
Batch 32 Loss 0.0028545053210109472
target unique values: [0]
prediction softmax sample: [1. 0. 0.]
Batch 33. Data shape torch.Size([8, 1, 64, 64]) Loss 2.8413596737664193e-05
Batch 33 Loss 2.8413596737664193e-05
target unique values: [0]
prediction softmax sample: [1. 0. 0.]
Batch 34. Data shape torch.Size([8, 1, 64, 64]) Loss 0.006911640986800194
Batch 34 Loss 0.006911640986800194
target unique values: [0 1 2]
prediction softmax sample: [1. 0. 0.]
Batch 35. Data shape torch.Size([8, 1, 64, 64]) Loss 0.006365921813994646
Batch 35 Loss 0.006365921813994646
target unique values: [0 1 2]
prediction softmax sample: [1. 0. 0.]
Batch 36. Data shape torch.Size([8, 1, 64, 64]) Loss 0.007888948544859886
Batch 36 Loss 0.007888948544859886
target unique values: [0 1 2]
prediction softmax sample: [1. 0. 0.]
Batch 37. Data shape torch.Size([8, 1, 64, 64]) Loss 0.006344674155116081
Batch 37 Loss 0.006344674155116081
target unique values: [0 1 2]
prediction softmax sample: [1. 0. 0.]
Batch 38. Data shape torch.Size([8, 1, 64, 64]) Loss 2.2964806703384966e-05
Batch 38 Loss 2.2964806703384966e-05
target unique values: [0]
prediction softmax sample: [1. 0. 0.]
Batch 39. Data shape torch.Size([8, 1, 64, 64]) Loss 0.0031819327268749475
Batch 39 Loss 0.0031819327268749475
target unique values: [0 1]
prediction softmax sample: [1. 0. 0.]
Batch 40. Data shape torch.Size([8, 1, 64, 64]) Loss 0.006875183898955584
Batch 40 Loss 0.006875183898955584
target unique values: [0 1 2]
prediction softmax sample: [1. 0. 0.]
Batch 41. Data shape torch.Size([8, 1, 64, 64]) Loss 0.00330787873826921
Batch 41 Loss 0.00330787873826921
target unique values: [0 1 2]
prediction softmax sample: [1. 0. 0.]
Batch 42. Data shape torch.Size([8, 1, 64, 64]) Loss 4.1276245610788465e-05
Batch 42 Loss 4.1276245610788465e-05
target unique values: [0]
prediction softmax sample: [1. 0. 0.]
Batch 43. Data shape torch.Size([8, 1, 64, 64]) Loss 2.7389272872824222e-05
Batch 43 Loss 2.7389272872824222e-05
target unique values: [0]
prediction softmax sample: [1. 0. 0.]
Batch 44. Data shape torch.Size([8, 1, 64, 64]) Loss 0.00719651160761714
Batch 44 Loss 0.00719651160761714
target unique values: [0 1 2]
prediction softmax sample: [1. 0. 0.]
Batch 45. Data shape torch.Size([8, 1, 64, 64]) Loss 0.006289574783295393
Batch 45 Loss 0.006289574783295393
target unique values: [0 1 2]
prediction softmax sample: [1. 0. 0.]
Batch 46. Data shape torch.Size([8, 1, 64, 64]) Loss 3.471597301540896e-05
Batch 46 Loss 3.471597301540896e-05
target unique values: [0]
prediction softmax sample: [1. 0. 0.]
Batch 47. Data shape torch.Size([8, 1, 64, 64]) Loss 0.008664418011903763
Batch 47 Loss 0.008664418011903763
target unique values: [0 1 2]
prediction softmax sample: [1. 0. 0.]
Batch 48. Data shape torch.Size([8, 1, 64, 64]) Loss 3.2638272386975586e-05
Batch 48 Loss 3.2638272386975586e-05
target unique values: [0]
prediction softmax sample: [1. 0. 0.]
Batch 49. Data shape torch.Size([8, 1, 64, 64]) Loss 0.007823426276445389
Batch 49 Loss 0.007823426276445389
target unique values: [0 1 2]
prediction softmax sample: [1. 0. 0.]
Batch 50. Data shape torch.Size([8, 1, 64, 64]) Loss 0.0021394321229308844
Batch 50 Loss 0.0021394321229308844
target unique values: [0 1]
prediction softmax sample: [1. 0. 0.]
Batch 51. Data shape torch.Size([8, 1, 64, 64]) Loss 0.002542713191360235
Batch 51 Loss 0.002542713191360235
target unique values: [0]
prediction softmax sample: [1. 0. 0.]
Batch 52. Data shape torch.Size([8, 1, 64, 64]) Loss 0.00605854531750083
Batch 52 Loss 0.00605854531750083
target unique values: [0 2]
prediction softmax sample: [1. 0. 0.]
Batch 53. Data shape torch.Size([8, 1, 64, 64]) Loss 0.009624019265174866
Batch 53 Loss 0.009624019265174866
target unique values: [0 1 2]
prediction softmax sample: [1. 0. 0.]
Batch 54. Data shape torch.Size([8, 1, 64, 64]) Loss 0.0036491926293820143
Batch 54 Loss 0.0036491926293820143
target unique values: [0 1 2]
prediction softmax sample: [1. 0. 0.]
Batch 55. Data shape torch.Size([8, 1, 64, 64]) Loss 0.007066285237669945
Batch 55 Loss 0.007066285237669945
target unique values: [0 1 2]
prediction softmax sample: [1. 0. 0.]
Batch 56. Data shape torch.Size([8, 1, 64, 64]) Loss 5.819228681502864e-05
Batch 56 Loss 5.819228681502864e-05
target unique values: [0]
prediction softmax sample: [1. 0. 0.]
Batch 57. Data shape torch.Size([8, 1, 64, 64]) Loss 0.0005572640802711248
Batch 57 Loss 0.0005572640802711248
target unique values: [0]
prediction softmax sample: [1. 0. 0.]
Batch 58. Data shape torch.Size([8, 1, 64, 64]) Loss 0.0043902210891246796
Batch 58 Loss 0.0043902210891246796
target unique values: [0 1 2]
prediction softmax sample: [1. 0. 0.]
Batch 59. Data shape torch.Size([8, 1, 64, 64]) Loss 0.0062554460018873215
Batch 59 Loss 0.0062554460018873215
target unique values: [0 1 2]
prediction softmax sample: [1. 0. 0.]
Batch 60. Data shape torch.Size([8, 1, 64, 64]) Loss 0.005532507319003344
Batch 60 Loss 0.005532507319003344
target unique values: [0 1 2]
prediction softmax sample: [1. 0. 0.]
